2026-05-27 08:15:19,261 INFO  Logger.cs: 70 - 
2026-05-27 08:38:05,514 INFO  ExportHelperExtension.cs: 1136 - Found 63 in fishing_assy2_visual.SLDASM
2026-05-27 08:38:05,515 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in fishing_assy2_visual.SLDASM
2026-05-27 08:38:05,515 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-27 08:38:05,516 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-05-27 08:38:05,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rod_assy-1
2026-05-27 08:38:05,517 INFO  ExportHelperExtension.cs: 1136 - Found 34 in rod_assy-1
2026-05-27 08:38:05,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rod_assy-1
2026-05-27 08:38:05,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1^fishing_assy2_visual-1
2026-05-27 08:38:05,519 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link1^fishing_assy2_visual-1
2026-05-27 08:38:05,520 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1^fishing_assy2_visual-1
2026-05-27 08:38:05,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base^fishing_assy2_visual-1
2026-05-27 08:38:05,522 INFO  ExportHelperExtension.cs: 1136 - Found 24 in base^fishing_assy2_visual-1
2026-05-27 08:38:05,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base^fishing_assy2_visual-1
2026-05-27 08:38:22,732 INFO  SwAddin.cs: 294 - Assembly export called for file fishing_assy2_visual.SLDASM
2026-05-27 08:38:22,733 INFO  SwAddin.cs: 299 - Save is required
2026-05-27 08:38:22,733 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-27 08:38:23,206 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-27 08:38:23,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fishing_assy2_visual.SLDASM
2026-05-27 08:38:23,208 INFO  ExportHelperExtension.cs: 1136 - Found 63 in fishing_assy2_visual.SLDASM
2026-05-27 08:38:23,210 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in fishing_assy2_visual.SLDASM
2026-05-27 08:38:23,211 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-27 08:38:23,211 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-05-27 08:38:23,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rod_assy-1
2026-05-27 08:38:23,213 INFO  ExportHelperExtension.cs: 1136 - Found 34 in rod_assy-1
2026-05-27 08:38:23,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rod_assy-1
2026-05-27 08:38:23,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1^fishing_assy2_visual-1
2026-05-27 08:38:23,279 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link1^fishing_assy2_visual-1
2026-05-27 08:38:23,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1^fishing_assy2_visual-1
2026-05-27 08:38:23,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base^fishing_assy2_visual-1
2026-05-27 08:38:23,282 INFO  ExportHelperExtension.cs: 1136 - Found 24 in base^fishing_assy2_visual-1
2026-05-27 08:38:23,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base^fishing_assy2_visual-1
2026-05-27 08:38:23,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fishing_assy2_visual.SLDASM
2026-05-27 08:38:23,283 INFO  ExportHelperExtension.cs: 1136 - Found 63 in fishing_assy2_visual.SLDASM
2026-05-27 08:38:23,283 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in fishing_assy2_visual.SLDASM
2026-05-27 08:38:23,283 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-27 08:38:23,283 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-05-27 08:38:23,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rod_assy-1
2026-05-27 08:38:23,283 INFO  ExportHelperExtension.cs: 1136 - Found 34 in rod_assy-1
2026-05-27 08:38:23,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rod_assy-1
2026-05-27 08:38:23,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1^fishing_assy2_visual-1
2026-05-27 08:38:23,288 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link1^fishing_assy2_visual-1
2026-05-27 08:38:23,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1^fishing_assy2_visual-1
2026-05-27 08:38:23,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base^fishing_assy2_visual-1
2026-05-27 08:38:23,288 INFO  ExportHelperExtension.cs: 1136 - Found 24 in base^fishing_assy2_visual-1
2026-05-27 08:38:23,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base^fishing_assy2_visual-1
2026-05-27 08:38:23,472 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-27 08:38:23,477 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
